"time","obs","pred","target"
91,0.606135803570315,-0.0366868767079481,"Det1"
92,-0.0953101798043249,-0.690789033043038,"Det1"
93,-1.20397280432594,-0.294625352520049,"Det1"
94,1.38629436111989,0.430419058883484,"Det1"
95,-2.484906649788,-0.615974843123871,"Det1"
96,0.693147180559945,0.958595993682197,"Det1"
97,1.50407739677627,0.49809793363284,"Det1"
98,NA,-0.221788268715235,"Det1"
99,NA,NA,"Det1"
100,-2.9704144655697,-1.80983394320945,"Det1"
101,1.74919985480926,0.516769032734859,"Det1"
102,-0.302280871872934,-0.637966732189156,"Det1"
103,-0.887303195000903,-0.604276359706761,"Det1"
104,-0.336472236621213,0.170549950773713,"Det1"
105,2.07944154167984,0.336953291046851,"Det1"
106,-0.192371892647456,-1.04627048865609,"Det1"
107,-0.857450231851222,-0.379219886613025,"Det1"
108,0.496436886313891,-0.0230671534490925,"Det1"
109,NA,-0.139012999222692,"Det1"
110,NA,NA,"Det1"
111,-4.35670882668959,-1.49407940978165,"Det1"
112,0,1.72855315363162,"Det1"
113,2.89037175789616,0.846758181469071,"Det1"
114,-0.251314428280906,-0.516985259365612,"Det1"
115,-1.94591014905531,-0.404112062024649,"Det1"
116,1.25276296849537,0.651895735476776,"Det1"
117,-0.559615787935423,0.014100690241501,"Det1"
118,0.22314355131421,0.408604624464917,"Det1"
119,-0.916290731874155,0.524452544244834,"Det1"
120,NA,1.12261784925124,"Det1"
121,NA,NA,"Det1"
122,-1.38629436111989,0.902034659485567,"Det1"
123,3.66356164612965,1.36846994237206,"Det1"
124,-2.56494935746154,-1.44550263139418,"Det1"
125,0,0.498850865610937,"Det1"
126,0.287682072451781,0.387685523244976,"Det1"
127,1.65822807660353,-0.175929279549994,"Det1"
128,-1.09861228866811,-1.08708754117468,"Det1"
129,0.762140052046897,-0.460587536513514,"Det1"
130,-0.510825623765991,-0.548860061816106,"Det1"
131,NA,-0.106631470871166,"Det1"
132,NA,NA,"Det1"
133,-5.35658627467201,-2.64668066553048,"Det1"
134,2.83321334405622,1.41265257364998,"Det1"
135,0.534082485930258,-0.282897970124965,"Det1"
136,-0.969400557188104,-0.507820336451053,"Det1"
137,1.03609193168678,0.152499754112519,"Det1"
138,0.984853403311452,-0.469709624689795,"Det1"
139,-1.32779815443828,-1.56446687059837,"Det1"
140,0.374693449441411,-0.490846839945715,"Det1"
141,-0.980829253011726,-0.624145233219471,"Det1"
142,NA,0.246075530408209,"Det1"
143,NA,NA,"Det1"
144,-2.76211742237249,-0.959756933261008,"Det1"
145,1.73460105538811,0.528789954653985,"Det1"
146,-0.268263986594679,-0.686994598972472,"Det1"
147,-1.06087196068526,-0.783830780797901,"Det1"
148,2.30258509299405,0.0853744864943994,"Det1"
149,-0.0454623740767573,-1.60290791021066,"Det1"
150,-0.670157662335247,-1.54511465443706,"Det1"
151,0.0224728558520586,-0.989531342533706,"Det1"
152,-0.973449145714104,-0.88897810930527,"Det1"
153,NA,-0.268907822545038,"Det1"
154,NA,NA,"Det1"
155,0,2.11064759118043,"Det1"
156,0.693147180559945,1.93215407850063,"Det1"
157,1.38629436111989,1.15010667011449,"Det1"
158,-0.980829253011726,0.57021733946903,"Det1"
159,-1.09861228866811,1.24810840633825,"Det1"
160,4.04305126783455,1.37114710048039,"Det1"
161,-0.405465108108164,-0.634399417190523,"Det1"
162,-0.20359895524124,-0.641173912757372,"Det1"
163,-1.48807705542983,-0.234951236321554,"Det1"
164,NA,0.681019510880093,"Det1"
165,NA,NA,"Det1"
166,-2.99573227355399,-0.10478741475103,"Det1"
167,4.04305126783455,1.93741917947877,"Det1"
168,-1.96360972615471,-0.803910980447602,"Det1"
169,-0.693147180559945,0.855201762810499,"Det1"
170,1.01160091167848,1.15898653112593,"Det1"
171,1.5910887737659,0.320504282537597,"Det1"
172,0.367724780125317,-0.67955562926549,"Det1"
173,0.0859424298007246,-0.763357162062915,"Det1"
174,-1.67006253425054,-0.66565749038262,"Det1"
175,NA,0.338938265672783,"Det1"
176,NA,NA,"Det1"
177,1.00623896853709,NA,"Det1"
178,-4.53259949315326,-2.49263923108829,"Det1"
179,0,1.18850053385426,"Det1"
180,2.19722457733622,0.651895911384657,"Det1"
181,0,-0.750049942474888,"Det1"
182,-0.251314428280906,-0.763024764779139,"Det1"
183,-0.847297860387204,-0.396007111908141,"Det1"
184,1.38629436111989,0.269644950148506,"Det1"
185,-0.693147180559945,-0.336767542974114,"Det1"
186,NA,-0.122726902906765,"Det1"
187,NA,NA,"Det1"
188,0.693147180559945,NA,"Det1"
189,-5.01063529409626,-3.03353924834998,"Det1"
190,0,1.14310727403,"Det1"
191,2.63905732961526,1.16894431468007,"Det1"
192,-0.559615787935423,-0.439729403975064,"Det1"
193,-0.287682072451781,-0.35410793199747,"Det1"
194,-0.182321556793955,0.0415950815383281,"Det1"
195,0,0.374588314759043,"Det1"
196,-0.916290731874155,0.196600751499006,"Det1"
197,NA,0.633249501986343,"Det1"
198,NA,NA,"Det1"
199,-0.773189888233482,NA,"Det1"
200,-1.79175946922805,-0.182719813988315,"Det1"
201,0.693147180559945,1.82340992295298,"Det1"
202,2.14006616349627,0.846162715044854,"Det1"
203,-0.887303195000903,-1.295564282917,"Det1"
204,1.18958406687384,-0.0883875766094464,"Det1"
205,-0.362905493689368,-1.26120105684575,"Det1"
206,-0.826678573184468,-0.74244544050646,"Det1"
207,-0.336472236621213,-0.44943458880324,"Det1"
208,NA,-0.125683625324024,"Det1"
209,NA,NA,"Det1"
210,-0.749236647210989,NA,"Det1"
211,-3.95124371858143,-1.26068397945755,"Det1"
212,0,1.28315264751736,"Det1"
213,0.693147180559945,1.65794522010774,"Det1"
214,0,0.782501307224554,"Det1"
215,-0.693147180559945,0.823985304518141,"Det1"
216,1.38629436111989,1.10371790171012,"Det1"
217,1.32175583998232,0.704924876380203,"Det1"
218,0.182321556793955,-0.166854629006591,"Det1"
219,NA,-0.393901051629398,"Det1"
220,NA,NA,"Det1"
221,-0.606135803570316,NA,"Det1"
222,-1.79175946922805,0.000427215632154893,"Det1"
223,0,0.962634873070927,"Det1"
224,0,1.33366666194977,"Det1"
225,3.04452243772342,0.996658136542864,"Det1"
226,-0.965080896043587,-1.3414794028464,"Det1"
227,-1.38629436111989,-0.224722893826398,"Det1"
228,0,0.813507591763684,"Det1"
229,0.405465108108164,0.891495402705645,"Det1"
230,NA,0.30126196374442,"Det1"
231,NA,NA,"Det1"
232,-0.960895038110909,NA,"Det1"
233,-4.04305126783455,-0.864975164797835,"Det1"
234,0,1.25106588983674,"Det1"
235,3.04452243772342,1.59320736458109,"Det1"
236,0.213574100298059,-0.196392301991383,"Det1"
237,-0.262364264467491,-0.33561902798673,"Det1"
238,-0.356674943938732,-0.278937561521487,"Det1"
239,0.538996500732687,-0.282405908955855,"Det1"
240,0.693147180559945,-0.414800381111625,"Det1"
241,NA,-1.13823789512405,"Det1"
242,NA,NA,"Det1"
243,-0.510825623765991,NA,"Det1"
244,-1.09861228866811,0.847197418967215,"Det1"
245,0,1.26883671826863,"Det1"
246,3.29583686600433,1.45771615713349,"Det1"
247,0.287682072451781,-0.834715878213601,"Det1"
248,0.693147180559945,-1.15585151018267,"Det1"
249,-1.71171676155452,-1.34084198051366,"Det1"
250,0.479573080261886,-0.450223311809964,"Det1"
251,-2.35137525716348,-0.48581489822023,"Det1"
252,NA,0.590476772940653,"Det1"
253,NA,NA,"Det1"
254,-0.867323560889498,NA,"Det1"
255,-4.72738781871234,-2.61589849344584,"Det1"
256,0,1.73749602502559,"Det1"
257,3.29583686600433,2.00097169882625,"Det1"
258,0.575364144903562,-0.247018093888345,"Det1"
259,-0.575364144903562,-1.00966135078695,"Det1"
260,0.72951482473082,-0.0326035014110819,"Det1"
261,-0.528844129268669,-0.411435919997652,"Det1"
262,-0.200670695462151,-0.0741254993547034,"Det1"
263,NA,0.000246479096312924,"Det1"
264,NA,NA,"Det1"
1,-1.09861228866811,NA,"Herb1"
2,1.38629436111989,NA,"Herb1"
3,-0.693147180559945,-0.876273356278927,"Herb1"
4,0.693147180559945,-0.0101526097840465,"Herb1"
5,-0.693147180559945,-0.816486095829159,"Herb1"
6,0.405465108108164,-0.0290259406156639,"Herb1"
7,-1.09861228866811,-0.71535430146821,"Herb1"
8,0,0.289933798277862,"Herb1"
9,0,0.394380583762757,"Herb1"
10,NA,0.304532626387419,"Herb1"
11,NA,NA,"Herb1"
12,0.693147180559945,NA,"Herb1"
13,-1.79175946922805,NA,"Herb1"
14,1.6094379124341,0.52787661108662,"Herb1"
15,0,-1.00720361225467,"Herb1"
16,-0.916290731874155,-0.890040105554897,"Herb1"
17,-0.693147180559945,0.0527407273121056,"Herb1"
18,0,0.537413014328745,"Herb1"
19,0,0.378991133096134,"Herb1"
20,0,0.354762639104202,"Herb1"
21,NA,0.265354756237997,"Herb1"
22,NA,NA,"Herb1"
23,0,NA,"Herb1"
24,0,NA,"Herb1"
25,0,0.644414288016714,"Herb1"
26,0.693147180559945,0.727746147843988,"Herb1"
27,-0.693147180559945,0.3800448707264,"Herb1"
28,0,1.06865960687487,"Herb1"
29,1.09861228866811,0.73983166485997,"Herb1"
30,0.287682072451781,-0.45005324417992,"Herb1"
31,-0.693147180559945,-0.575273866028296,"Herb1"
32,NA,-0.147369949252183,"Herb1"
33,NA,NA,"Herb1"
34,0,NA,"Herb1"
35,0.693147180559945,NA,"Herb1"
36,-0.693147180559945,0.031558879802716,"Herb1"
37,0,0.660027149551692,"Herb1"
38,0,0.785559808291381,"Herb1"
39,0,0.76299038371744,"Herb1"
40,1.38629436111989,0.769487399027701,"Herb1"
41,0.22314355131421,-0.692169728587295,"Herb1"
42,-1.6094379124341,-0.690552048653037,"Herb1"
43,NA,0.723784251534591,"Herb1"
44,NA,NA,"Herb1"
45,-0.693147180559945,NA,"Herb1"
46,0.693147180559945,NA,"Herb1"
47,0.405465108108164,-0.148374373647555,"Herb1"
48,0.287682072451781,-0.428062333403572,"Herb1"
49,-0.693147180559945,-1.01000343056581,"Herb1"
50,-0.693147180559945,-0.161191465968144,"Herb1"
51,0,0.34367952138671,"Herb1"
52,0,0.248168060024468,"Herb1"
53,0,0.173247569171882,"Herb1"
54,NA,0.134514274895906,"Herb1"
55,NA,NA,"Herb1"
56,0.310154928303839,NA,"Herb1"
57,-1.32175583998232,NA,"Herb1"
58,-1.38629436111989,-1.03863124123366,"Herb1"
59,1.09861228866811,0.222621556991646,"Herb1"
60,-1.09861228866811,-0.828105666284174,"Herb1"
61,0,0.211954078426322,"Herb1"
62,0,0.107796185574944,"Herb1"
63,0,0.0918435909463099,"Herb1"
64,0,0.147109538323701,"Herb1"
65,NA,0.188903561449958,"Herb1"
66,NA,NA,"Herb1"
67,-0.405465108108164,NA,"Herb1"
68,-0.693147180559945,NA,"Herb1"
69,0,-0.0232404203968085,"Herb1"
70,0,-0.00478671311001865,"Herb1"
71,1.38629436111989,0.0923252679703246,"Herb1"
72,-1.38629436111989,-1.06903702064484,"Herb1"
73,1.09861228866811,0.217114485604894,"Herb1"
74,-1.09861228866811,-0.62095637544111,"Herb1"
75,0,0.483186344974165,"Herb1"
76,NA,0.281867816042318,"Herb1"
77,NA,NA,"Herb1"
78,0,NA,"Herb1"
79,0,NA,"Herb1"
80,0,0.249716765137171,"Herb1"
81,0,0.276397630055207,"Herb1"
82,0,0.45863384343398,"Herb1"
83,0,0.663090845334628,"Herb1"
84,0.693147180559945,0.312155225204324,"Herb1"
85,-0.693147180559945,-0.427275062884943,"Herb1"
86,0,0.236510711497449,"Herb1"
87,NA,0.289388462134773,"Herb1"
88,NA,NA,"Herb1"
89,2.39789527279837,NA,"Herb1"
90,-2.11021320034659,NA,"Herb1"
91,-1.38629436111989,-0.346699264369709,"Herb1"
92,1.79175946922805,0.978636186544621,"Herb1"
93,-1.09861228866811,-0.833022282459416,"Herb1"
94,-0.693147180559945,0.252351209901855,"Herb1"
95,1.6094379124341,1.00076407545561,"Herb1"
96,-0.510825623765991,-0.723488272324852,"Herb1"
97,-1.09861228866811,-0.124052161080597,"Herb1"
98,NA,0.76263574456764,"Herb1"
99,NA,NA,"Herb1"
100,1.43508452528932,NA,"Herb1"
101,-0.965080896043587,NA,"Herb1"
102,-2.07944154167984,-1.70125710281168,"Herb1"
103,0,0.462033629029702,"Herb1"
104,0.693147180559945,0.279917767870556,"Herb1"
105,-0.693147180559945,-0.42031689336716,"Herb1"
106,0.693147180559945,0.421740774948719,"Herb1"
107,-0.693147180559945,-0.00762698011461377,"Herb1"
108,0,0.564950096216856,"Herb1"
109,NA,0.587288637426583,"Herb1"
110,NA,NA,"Herb1"
111,1.38629436111989,NA,"Herb1"
112,0.117783035656383,NA,"Herb1"
113,-1.50407739677627,-1.74649633394651,"Herb1"
114,0.405465108108164,0.0659062225624784,"Herb1"
115,-0.405465108108164,-0.0279755943622783,"Herb1"
116,-0.693147180559945,0.379263725667185,"Herb1"
117,1.79175946922805,1.04771797743708,"Herb1"
118,0.287682072451781,-0.708643287876416,"Herb1"
119,-1.38629436111989,-0.78708072007989,"Herb1"
120,NA,0.416373775401862,"Herb1"
121,NA,NA,"Herb1"
122,2.99573227355399,NA,"Herb1"
123,-1.89711998488588,NA,"Herb1"
124,0,-0.738807998172993,"Herb1"
125,-1.09861228866811,-0.148511051096275,"Herb1"
126,0,0.884639661815572,"Herb1"
127,1.09861228866811,0.71094268433533,"Herb1"
128,0.287682072451781,-0.2453549896643,"Herb1"
129,0.559615787935423,-0.554217738031058,"Herb1"
130,-0.336472236621213,-1.06463597120332,"Herb1"
131,NA,-0.66368408036637,"Herb1"
132,NA,NA,"Herb1"
133,0,NA,"Herb1"
134,-0.693147180559945,NA,"Herb1"
135,0.693147180559945,0.0379422848507652,"Herb1"
136,-0.693147180559945,-0.525917752133989,"Herb1"
137,0,0.193338780276174,"Herb1"
138,1.38629436111989,0.13401751245239,"Herb1"
139,-1.38629436111989,-1.02762638541101,"Herb1"
140,0,0.306073340166896,"Herb1"
141,1.38629436111989,0.283193614664889,"Herb1"
142,NA,-1.09860415012835,"Herb1"
143,NA,NA,"Herb1"
144,-0.182321556793955,NA,"Herb1"
145,-0.22314355131421,NA,"Herb1"
146,-1.38629436111989,-0.957911078390474,"Herb1"
147,1.09861228866811,0.266287881765124,"Herb1"
148,-1.09861228866811,-0.525917638456848,"Herb1"
149,0,0.393912301275005,"Herb1"
150,0,0.53112393699521,"Herb1"
151,0,0.536460386232097,"Herb1"
152,0,0.377642832254462,"Herb1"
153,NA,0.496105543812502,"Herb1"
154,NA,NA,"Herb1"
155,1.38629436111989,NA,"Herb1"
156,0.22314355131421,NA,"Herb1"
157,-1.6094379124341,-1.38978552621117,"Herb1"
158,0,0.495661795243708,"Herb1"
159,0.693147180559945,0.48194249909768,"Herb1"
160,0,-0.288031392345714,"Herb1"
161,-0.693147180559945,-0.183768207462381,"Herb1"
162,0,0.419438122947614,"Herb1"
163,0,0.517483798716103,"Herb1"
164,NA,0.471031588156113,"Herb1"
165,NA,NA,"Herb1"
166,0,NA,"Herb1"
167,0,NA,"Herb1"
168,0,-0.0553248419895188,"Herb1"
169,0,0.0669385223959869,"Herb1"
170,0,0.148943991176099,"Herb1"
171,0,0.095558831457808,"Herb1"
172,1.38629436111989,0.159915543042287,"Herb1"
173,-1.38629436111989,-1.0388747481799,"Herb1"
174,0,0.22199591504011,"Herb1"
175,NA,0.267343832475625,"Herb1"
176,NA,NA,"Herb1"
177,0.510825623765991,NA,"Herb1"
178,-1.6094379124341,NA,"Herb1"
179,2.07944154167984,1.04916283413678,"Herb1"
180,-0.470003629245736,-0.771482099775933,"Herb1"
181,0.336472236621213,-0.628521316073555,"Herb1"
182,-0.336472236621213,-0.822497671105806,"Herb1"
183,-1.6094379124341,-0.628477410734365,"Herb1"
184,0,0.77504525766499,"Herb1"
185,0,0.574521083753238,"Herb1"
186,NA,0.53802618043112,"Herb1"
187,NA,NA,"Herb1"
188,-0.125163142954006,NA,"Herb1"
189,-2.01490302054226,NA,"Herb1"
190,1.25276296849537,0.554110032391847,"Herb1"
191,-0.559615787935423,-0.48604955227587,"Herb1"
192,0.693147180559945,-0.121777314154842,"Herb1"
193,-0.470003629245736,-0.933404788482771,"Herb1"
194,-1.6094379124341,-0.686681404347091,"Herb1"
195,0,0.548186892447364,"Herb1"
196,0,0.461242353893411,"Herb1"
197,NA,0.410869807887253,"Herb1"
198,NA,NA,"Herb1"
199,0.693147180559945,NA,"Herb1"
200,-0.693147180559945,NA,"Herb1"
201,1.38629436111989,1.16002288738326,"Herb1"
202,1.32175583998232,0.0806398866154804,"Herb1"
203,-1.09861228866811,-1.2685991281194,"Herb1"
204,-0.22314355131421,-0.0246853543906595,"Herb1"
205,0,-0.300215545651725,"Herb1"
206,-0.287682072451781,-0.499190096532436,"Herb1"
207,0.510825623765991,-0.238040119020532,"Herb1"
208,NA,-0.722028550535448,"Herb1"
209,NA,NA,"Herb1"
210,-0.693147180559945,NA,"Herb1"
211,1.09861228866811,NA,"Herb1"
212,0.287682072451781,-0.537316614646551,"Herb1"
213,1.44691898293633,-0.482027365962773,"Herb1"
214,-2.83321334405622,-1.90791735476152,"Herb1"
215,1.09861228866811,0.552030995967279,"Herb1"
216,-0.405465108108164,-0.583064913463177,"Herb1"
217,-0.693147180559945,-0.398473131791308,"Herb1"
218,0,0.373473759104444,"Herb1"
219,NA,0.301616843192166,"Herb1"
220,NA,NA,"Herb1"
221,-0.405465108108164,NA,"Herb1"
222,-1.38629436111989,NA,"Herb1"
223,2.07944154167984,0.772475943754174,"Herb1"
224,-2.07944154167984,-0.762017078431806,"Herb1"
225,1.09861228866811,1.13209015381775,"Herb1"
226,0.287682072451781,-0.110761746809426,"Herb1"
227,-0.693147180559945,-0.74088123355459,"Herb1"
228,-0.693147180559945,-0.0064827047658643,"Herb1"
229,0,0.534975599068684,"Herb1"
230,NA,0.630896055289677,"Herb1"
231,NA,NA,"Herb1"
232,0,NA,"Herb1"
233,-0.693147180559945,NA,"Herb1"
234,0.693147180559945,0.518195847422388,"Herb1"
235,1.09861228866811,0.18789374123755,"Herb1"
236,-1.79175946922805,-1.00837061297362,"Herb1"
237,1.09861228866811,0.386771872926386,"Herb1"
238,-1.09861228866811,-0.634238291985613,"Herb1"
239,2.19722457733622,0.287137647306144,"Herb1"
240,-2.19722457733622,-1.84069185964519,"Herb1"
241,NA,0.195861277551409,"Herb1"
242,NA,NA,"Herb1"
243,0.693147180559945,NA,"Herb1"
244,0.693147180559945,NA,"Herb1"
245,-1.38629436111989,-0.470233322017211,"Herb1"
246,0,1.19684553659103,"Herb1"
247,1.38629436111989,1.09504885239935,"Herb1"
248,0.22314355131421,-0.322647976665526,"Herb1"
249,-0.916290731874155,-0.537237300122961,"Herb1"
250,-0.693147180559945,0.184532742797168,"Herb1"
251,0,0.485097970927245,"Herb1"
252,NA,0.521087336614894,"Herb1"
253,NA,NA,"Herb1"
254,0,NA,"Herb1"
255,0,NA,"Herb1"
256,0,0.123466921753508,"Herb1"
257,0,0.413223344495842,"Herb1"
258,1.79175946922805,0.321506730768762,"Herb1"
259,-1.79175946922805,-1.56224121891259,"Herb1"
260,1.38629436111989,0.289508340972807,"Herb1"
261,-0.287682072451781,-1.07666900352162,"Herb1"
262,0.847297860387204,-0.771263780830492,"Herb1"
263,NA,-1.41669537017452,"Herb1"
264,NA,NA,"Herb1"
1,0,NA,"Pred.P1"
2,1.79175946922805,NA,"Pred.P1"
3,-0.693147180559945,NA,"Pred.P1"
4,1.54044504094715,1.00807337947164,"Pred.P1"
5,-0.154150679827258,-1.00111685608973,"Pred.P1"
6,-0.287682072451781,-0.403799910797867,"Pred.P1"
7,0.510825623765991,-0.310517445767171,"Pred.P1"
8,-0.405465108108164,0.0387370169294694,"Pred.P1"
9,0.262364264467491,-0.36721347845779,"Pred.P1"
10,NA,-0.145148972225603,"Pred.P1"
11,NA,NA,"Pred.P1"
12,1.38629436111989,NA,"Pred.P1"
13,-0.287682072451781,NA,"Pred.P1"
14,1.73460105538811,NA,"Pred.P1"
15,-1.44691898293633,-0.503496704679096,"Pred.P1"
16,-1.38629436111989,-0.209587295740165,"Pred.P1"
17,0,0.215924237759401,"Pred.P1"
18,0,0.322199306026978,"Pred.P1"
19,1.09861228866811,0.0656819577312511,"Pred.P1"
20,-1.09861228866811,-0.308958995220983,"Pred.P1"
21,NA,0.055275970018653,"Pred.P1"
22,NA,NA,"Pred.P1"
23,0,NA,"Pred.P1"
24,0,NA,"Pred.P1"
25,1.6094379124341,NA,"Pred.P1"
26,-1.6094379124341,-0.517197766408006,"Pred.P1"
27,0,0.080103531351792,"Pred.P1"
28,0,0.0051771312068993,"Pred.P1"
29,0,0.147622236339246,"Pred.P1"
30,0,0.167466628914234,"Pred.P1"
31,0,0.167466628914234,"Pred.P1"
32,NA,0.0701292928986492,"Pred.P1"
33,NA,NA,"Pred.P1"
34,0,NA,"Pred.P1"
35,0,NA,"Pred.P1"
36,0.693147180559945,NA,"Pred.P1"
37,-0.693147180559945,-0.0743048841376513,"Pred.P1"
38,0,0.0582636095353118,"Pred.P1"
39,0,0.0538696460142547,"Pred.P1"
40,0,0.067640335779712,"Pred.P1"
41,0,0.167466628914234,"Pred.P1"
42,0,0.0218976057660322,"Pred.P1"
43,NA,0.0531010526007111,"Pred.P1"
44,NA,NA,"Pred.P1"
45,0,NA,"Pred.P1"
46,0,NA,"Pred.P1"
47,2.19722457733622,NA,"Pred.P1"
48,-1.50407739677627,-0.328180465030602,"Pred.P1"
49,0.405465108108164,0.320210124966499,"Pred.P1"
50,-0.405465108108164,-0.337436891520416,"Pred.P1"
51,0.693147180559945,0.0157718646377148,"Pred.P1"
52,-1.38629436111989,-0.694643342819742,"Pred.P1"
53,0,1.11847966981524,"Pred.P1"
54,NA,0.141260914385066,"Pred.P1"
55,NA,NA,"Pred.P1"
56,0,NA,"Pred.P1"
57,1.38629436111989,NA,"Pred.P1"
58,-0.287682072451781,NA,"Pred.P1"
59,1.6094379124341,0.635838369466838,"Pred.P1"
60,-0.762140052046897,-0.783665431897951,"Pred.P1"
61,-0.559615787935423,-0.242906680622388,"Pred.P1"
62,-0.287682072451781,0.0316462358822997,"Pred.P1"
63,-1.09861228866811,-0.319701130625478,"Pred.P1"
64,0,-0.021765985314074,"Pred.P1"
65,NA,0.433976381423403,"Pred.P1"
66,NA,NA,"Pred.P1"
67,0,NA,"Pred.P1"
68,0,NA,"Pred.P1"
69,0,NA,"Pred.P1"
70,0,-0.0209403561444596,"Pred.P1"
71,0,0.0368040160283962,"Pred.P1"
72,0,0.0408545499179121,"Pred.P1"
73,0,0.124087409085585,"Pred.P1"
74,0,0.0218976057660322,"Pred.P1"
75,0,0.0218976057660322,"Pred.P1"
76,NA,0.0283766825984876,"Pred.P1"
77,NA,NA,"Pred.P1"
78,0,NA,"Pred.P1"
79,0,NA,"Pred.P1"
80,0,NA,"Pred.P1"
81,0,0.105802997452159,"Pred.P1"
82,0,0.105802997452159,"Pred.P1"
83,0,0.0311954888162515,"Pred.P1"
84,0,0.07079608449121,"Pred.P1"
85,0,0.167466628914234,"Pred.P1"
86,0,0.0312475953496575,"Pred.P1"
87,NA,0.113140260623765,"Pred.P1"
88,NA,NA,"Pred.P1"
89,0,NA,"Pred.P1"
90,0,NA,"Pred.P1"
91,0.693147180559945,NA,"Pred.P1"
92,0.405465108108164,-0.242017030912154,"Pred.P1"
93,0.287682072451781,-0.00922983010838697,"Pred.P1"
94,-0.287682072451781,0.042947363815834,"Pred.P1"
95,-1.09861228866811,-0.396694420485276,"Pred.P1"
96,0,0.547706839814301,"Pred.P1"
97,0.693147180559945,0.0730744960476477,"Pred.P1"
98,NA,-0.290210624864949,"Pred.P1"
99,NA,NA,"Pred.P1"
100,0,NA,"Pred.P1"
101,1.09861228866811,NA,"Pred.P1"
102,0.510825623765991,NA,"Pred.P1"
103,-0.916290731874155,-0.300372397776951,"Pred.P1"
104,0,0.207905295607515,"Pred.P1"
105,-0.693147180559945,-0.486139818123968,"Pred.P1"
106,0,0.809897887628954,"Pred.P1"
107,0.693147180559945,0.0777055457056375,"Pred.P1"
108,-0.693147180559945,0.0711834943118641,"Pred.P1"
109,NA,0.0474132827947034,"Pred.P1"
110,NA,NA,"Pred.P1"
111,0,NA,"Pred.P1"
112,0,NA,"Pred.P1"
113,0,NA,"Pred.P1"
114,0,0.0951129980145769,"Pred.P1"
115,0,0.019827506612474,"Pred.P1"
116,0,0.0311954888162515,"Pred.P1"
117,0,0.167466628914234,"Pred.P1"
118,0,0.0844407851217864,"Pred.P1"
119,0,0.0203859680563871,"Pred.P1"
120,NA,0.0184862556252765,"Pred.P1"
121,NA,NA,"Pred.P1"
122,0,NA,"Pred.P1"
123,0,NA,"Pred.P1"
124,0,NA,"Pred.P1"
125,0,0.121001239970114,"Pred.P1"
126,0,0.0203859680563872,"Pred.P1"
127,0,0.167466628914234,"Pred.P1"
128,0,0.0312475953496575,"Pred.P1"
129,0,0.167466628914234,"Pred.P1"
130,0,0.0516924931207918,"Pred.P1"
131,NA,0.0283766825984876,"Pred.P1"
132,NA,NA,"Pred.P1"
133,0,NA,"Pred.P1"
134,0,NA,"Pred.P1"
135,0,NA,"Pred.P1"
136,1.38629436111989,0.00270723962838157,"Pred.P1"
137,-1.38629436111989,-0.671886668867124,"Pred.P1"
138,0,0.0448250210423614,"Pred.P1"
139,0,0.0415732213122257,"Pred.P1"
140,0,0.090795042764797,"Pred.P1"
141,0,0.0203859680563872,"Pred.P1"
142,NA,0.0219720075621176,"Pred.P1"
143,NA,NA,"Pred.P1"
144,0,NA,"Pred.P1"
145,0,NA,"Pred.P1"
146,0,NA,"Pred.P1"
147,0,0.0641667118419831,"Pred.P1"
148,0,0.0205768312705478,"Pred.P1"
149,0,0.0466902198891692,"Pred.P1"
150,0,0.0241455124110611,"Pred.P1"
151,0,0.167466628914234,"Pred.P1"
152,0,0.0516924931207918,"Pred.P1"
153,NA,0.0184862556252765,"Pred.P1"
154,NA,NA,"Pred.P1"
155,0,NA,"Pred.P1"
156,0,NA,"Pred.P1"
157,0,NA,"Pred.P1"
158,0,0.019827506612474,"Pred.P1"
159,0,0.167466628914234,"Pred.P1"
160,0,0.0312475953496575,"Pred.P1"
161,0,0.167466628914234,"Pred.P1"
162,0,0.0844407851217864,"Pred.P1"
163,0,0.0241455124110611,"Pred.P1"
164,NA,0.0371031768530939,"Pred.P1"
165,NA,NA,"Pred.P1"
166,0,NA,"Pred.P1"
167,0,NA,"Pred.P1"
168,0,NA,"Pred.P1"
169,0,0.0215741601887867,"Pred.P1"
170,0,0.121001239970114,"Pred.P1"
171,0,0.144695307501039,"Pred.P1"
172,0,0.167466628914234,"Pred.P1"
173,0,0.167466628914234,"Pred.P1"
174,0,0.0312475953496575,"Pred.P1"
175,NA,0.0219720075621176,"Pred.P1"
176,NA,NA,"Pred.P1"
177,0,NA,"Pred.P1"
178,1.6094379124341,NA,"Pred.P1"
179,0.182321556793955,NA,"Pred.P1"
180,-1.79175946922805,-0.227871819339989,"Pred.P1"
181,1.09861228866811,0.0934618544658455,"Pred.P1"
182,-0.405465108108164,-0.463354472915416,"Pred.P1"
183,0,0.550984042032487,"Pred.P1"
184,0,-0.380326507738258,"Pred.P1"
185,0.693147180559945,-0.0548573517768062,"Pred.P1"
186,NA,-0.486379736978202,"Pred.P1"
187,NA,NA,"Pred.P1"
188,0.693147180559945,NA,"Pred.P1"
189,0.916290731874155,NA,"Pred.P1"
190,-0.916290731874155,NA,"Pred.P1"
191,0.405465108108164,0.103009332387693,"Pred.P1"
192,-1.09861228866811,-0.741127994847626,"Pred.P1"
193,1.6094379124341,0.939209393598314,"Pred.P1"
194,0.336472236621213,-1.32625723948491,"Pred.P1"
